

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 16:16:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   484                           ;	low address of idata address in btemp+1 
   485                           ;	low address of data in FSR
   486                           ;	high address + 1 of data in btemp-1
   487                           
   488  0235  120A  118A  2231  120A  118A  	fcall	init_fetch0
   489  023A  0080               	movwf	0
   490  023B  0A84               	incf	4,f
   491  023C  0804               	movf	4,w
   492  023D  067D               	xorwf	btemp+-1,w
   493  023E  1903               	btfsc	3,2
   494  023F  3400               	retlw	0
   495  0240  0AFF               	incf	btemp+1,f
   496  0241  1903               	btfsc	3,2
   497  0242  0AFE               	incf	btemp,f
   498  0243  2A35               	goto	init_ram0
   499                           
   500                           	psect	cstackCOMMON
   501  0070                     __pcstackCOMMON:
   502  0070                     ?_delay:
   503  0070                     ?_setup:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_isr:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_main:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?i1_delay:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??i1_delay:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     delay@n:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     i1delay@i:	
   522                           ; 1 bytes @ 0x0
   523                           
   524                           
   525                           ; 2 bytes @ 0x0
   526  0070                     	ds	2
   527  0072                     i1delay@j:
   528                           
   529                           ; 2 bytes @ 0x2
   530  0072                     	ds	2
   531  0074                     ??_isr:
   532                           
   533                           ; 1 bytes @ 0x4
   534  0074                     	ds	4
   535                           
   536                           	psect	cstackBANK0
   537  0040                     __pcstackBANK0:
   538  0040                     ??_delay:
   539  0040                     ??_setup:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0040                     ?_ADC:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0040                     ADC@justificado:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0040                     delay@i:	
   549                           ; 1 bytes @ 0x0
   550                           
   551                           
   552                           ; 2 bytes @ 0x0
   553  0040                     	ds	1
   554  0041                     ??_ADC:
   555                           
   556                           ; 1 bytes @ 0x1
   557  0041                     	ds	1
   558  0042                     delay@j:
   559                           
   560                           ; 2 bytes @ 0x2
   561  0042                     	ds	1
   562  0043                     ADC@ANA:
   563                           
   564                           ; 1 bytes @ 0x3
   565  0043                     	ds	1
   566  0044                     ??_main:
   567                           
   568                           	psect	maintext
   569  01F0                     __pmaintext:	
   570                           ; 1 bytes @ 0x4
   571 ;;
   572 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   573 ;;
   574 ;; *************** function _main *****************
   575 ;; Defined at:
   576 ;;		line 89 in file "Lab2Digital.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   585 ;; Tracked objects:
   586 ;;		On entry : B00/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       0       0       0       0
   592 ;;      Temps:          0       0       0       0       0
   593 ;;      Totals:         0       0       0       0       0
   594 ;;Total ram usage:        0 bytes
   595 ;; Hardware stack levels required when called:    3
   596 ;; This function calls:
   597 ;;		_ADC
   598 ;;		_delay
   599 ;;		_setup
   600 ;; This function is called by:
   601 ;;		Startup code after reset
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605                           
   606                           ;psect for function _main
   607  01F0                     _main:
   608  01F0                     l1088:	
   609                           ;incstack = 0
   610                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   611                           
   612                           
   613                           ;Lab2Digital.c: 90:     PORTE = 0;
   614  01F0  120A  118A  2198  120A  118A  	fcall	_setup
   615  01F5                     l1090:
   616                           
   617                           ;Lab2Digital.c: 91:     INTCONbits.GIE = 1;
   618  01F5  3088               	movlw	136
   619  01F6  120A  118A  2133  120A  118A  	fcall	_delay
   620  01FB                     l1092:
   621                           
   622                           ;Lab2Digital.c: 92:     INTCONbits.PEIE = 1;
   623  01FB  1283               	bcf	3,5	;RP0=0, select bank0
   624  01FC  1303               	bcf	3,6	;RP1=0, select bank0
   625  01FD  01C0               	clrf	ADC@justificado
   626  01FE  3000               	movlw	0
   627  01FF  120A  118A  2028  120A  118A  	fcall	_ADC
   628  0204                     l1094:
   629                           
   630                           ;Lab2Digital.c: 93:     INTCONbits.RBIE = 1;
   631  0204  1283               	bcf	3,5	;RP0=0, select bank0
   632  0205  1303               	bcf	3,6	;RP1=0, select bank0
   633  0206  149F               	bsf	31,1	;volatile
   634  0207                     l1096:
   635  0207  3088               	movlw	136
   636  0208  120A  118A  2133  120A  118A  	fcall	_delay
   637  020D  2A07               	goto	l1096
   638  020E  120A  118A  2810   	ljmp	start
   639  0211                     __end_of_main:
   640                           
   641                           	psect	text1
   642  0198                     __ptext1:	
   643 ;; *************** function _setup *****************
   644 ;; Defined at:
   645 ;;		line 111 in file "Lab2Digital.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, status,2
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       0       0       0       0
   661 ;;      Temps:          0       0       0       0       0
   662 ;;      Totals:         0       0       0       0       0
   663 ;;Total ram usage:        0 bytes
   664 ;; Hardware stack levels used:    1
   665 ;; Hardware stack levels required when called:    2
   666 ;; This function calls:
   667 ;;		Nothing
   668 ;; This function is called by:
   669 ;;		_main
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _setup
   675  0198                     _setup:
   676  0198                     l964:	
   677                           ;incstack = 0
   678                           ; Regs used in _setup: [wreg+status,2]
   679                           
   680  0198  1683               	bsf	3,5	;RP0=1, select bank3
   681  0199  1703               	bsf	3,6	;RP1=1, select bank3
   682  019A  0188               	clrf	8	;volatile
   683  019B  0189               	clrf	9	;volatile
   684  019C  1683               	bsf	3,5	;RP0=1, select bank1
   685  019D  1303               	bcf	3,6	;RP1=0, select bank1
   686  019E  0185               	clrf	5	;volatile
   687  019F  1283               	bcf	3,5	;RP0=0, select bank0
   688  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   689  01A1  0185               	clrf	5	;volatile
   690  01A2                     l966:
   691  01A2  3003               	movlw	3
   692  01A3  1683               	bsf	3,5	;RP0=1, select bank1
   693  01A4  1303               	bcf	3,6	;RP1=0, select bank1
   694  01A5  0086               	movwf	6	;volatile
   695  01A6                     l968:
   696  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   697  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   698  01A8  0186               	clrf	6	;volatile
   699  01A9                     l970:
   700  01A9  1683               	bsf	3,5	;RP0=1, select bank1
   701  01AA  1303               	bcf	3,6	;RP1=0, select bank1
   702  01AB  0187               	clrf	7	;volatile
   703  01AC                     l972:
   704  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   705  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   706  01AE  0187               	clrf	7	;volatile
   707  01AF                     l974:
   708  01AF  1683               	bsf	3,5	;RP0=1, select bank1
   709  01B0  1303               	bcf	3,6	;RP1=0, select bank1
   710  01B1  0188               	clrf	8	;volatile
   711  01B2                     l976:
   712  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   713  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   714  01B4  0188               	clrf	8	;volatile
   715  01B5                     l978:
   716  01B5  1683               	bsf	3,5	;RP0=1, select bank1
   717  01B6  1303               	bcf	3,6	;RP1=0, select bank1
   718  01B7  0189               	clrf	9	;volatile
   719  01B8                     l980:
   720  01B8  1283               	bcf	3,5	;RP0=0, select bank0
   721  01B9  1303               	bcf	3,6	;RP1=0, select bank0
   722  01BA  0189               	clrf	9	;volatile
   723  01BB                     l982:
   724  01BB  178B               	bsf	11,7	;volatile
   725  01BC                     l984:
   726  01BC  170B               	bsf	11,6	;volatile
   727  01BD                     l986:
   728  01BD  158B               	bsf	11,3	;volatile
   729  01BE                     l988:
   730  01BE  100B               	bcf	11,0	;volatile
   731  01BF                     l990:
   732  01BF  1683               	bsf	3,5	;RP0=1, select bank1
   733  01C0  1303               	bcf	3,6	;RP1=0, select bank1
   734  01C1  1416               	bsf	22,0	;volatile
   735  01C2                     l992:
   736  01C2  1496               	bsf	22,1	;volatile
   737  01C3                     l994:
   738                           
   739                           ;Lab2Digital.c: 147:     contador = 0;
   740  01C3  01FA               	clrf	_contador
   741  01C4                     l71:
   742  01C4  0008               	return
   743  01C5                     __end_of_setup:
   744                           
   745                           	psect	text2
   746  0133                     __ptext2:	
   747 ;; *************** function _delay *****************
   748 ;; Defined at:
   749 ;;		line 151 in file "Lab2Digital.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;  n               1    wreg     unsigned char 
   752 ;; Auto vars:     Size  Location     Type
   753 ;;  n               1    0[COMMON] unsigned char 
   754 ;;  j               2    2[BANK0 ] int 
   755 ;;  i               2    0[BANK0 ] int 
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, status,2, btemp+1
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       4       0       0       0
   767 ;;      Temps:          0       0       0       0       0
   768 ;;      Totals:         0       4       0       0       0
   769 ;;Total ram usage:        4 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; Hardware stack levels required when called:    2
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _delay
   781  0133                     _delay:
   782  0133                     l944:	
   783                           ;incstack = 0
   784                           ; Regs used in _delay: [wreg+status,2+btemp+1]
   785                           
   786                           
   787                           ;Lab2Digital.c: 152:     for (int i = 0; i < 255; i++) {
   788  0133  1283               	bcf	3,5	;RP0=0, select bank0
   789  0134  1303               	bcf	3,6	;RP1=0, select bank0
   790  0135  01C0               	clrf	delay@i
   791  0136  01C1               	clrf	delay@i+1
   792  0137                     l950:
   793                           
   794                           ;Lab2Digital.c: 153:         for (int j = 0; j < 255; j++) {
   795  0137  1283               	bcf	3,5	;RP0=0, select bank0
   796  0138  1303               	bcf	3,6	;RP1=0, select bank0
   797  0139  01C2               	clrf	delay@j
   798  013A  01C3               	clrf	delay@j+1
   799  013B                     l956:
   800                           
   801                           ;Lab2Digital.c: 154:         }
   802  013B  3001               	movlw	1
   803  013C  1283               	bcf	3,5	;RP0=0, select bank0
   804  013D  1303               	bcf	3,6	;RP1=0, select bank0
   805  013E  07C2               	addwf	delay@j,f
   806  013F  1803               	skipnc
   807  0140  0AC3               	incf	delay@j+1,f
   808  0141  3000               	movlw	0
   809  0142  07C3               	addwf	delay@j+1,f
   810  0143                     l958:
   811  0143  0843               	movf	delay@j+1,w
   812  0144  3A80               	xorlw	128
   813  0145  00FF               	movwf	btemp+1
   814  0146  3080               	movlw	128
   815  0147  027F               	subwf	btemp+1,w
   816  0148  1D03               	skipz
   817  0149  294C               	goto	u115
