

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 10:24:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0005                     _PORTA	set	5
   286  0009                     _PORTE	set	9
   287  0006                     _PORTB	set	6
   288  0007                     _PORTC	set	7
   289  001E                     _ADRESH	set	30
   290  0009                     _PORTEbits	set	9
   291  001F                     _ADCON0bits	set	31
   292  000C                     _PIR1bits	set	12
   293  0008                     _PORTD	set	8
   294  0006                     _PORTBbits	set	6
   295  000B                     _INTCONbits	set	11
   296  008C                     _PIE1bits	set	140
   297  009F                     _ADCON1bits	set	159
   298  0085                     _TRISA	set	133
   299  0096                     _IOCBbits	set	150
   300  0089                     _TRISE	set	137
   301  0088                     _TRISD	set	136
   302  0087                     _TRISC	set	135
   303  0086                     _TRISB	set	134
   304  0188                     _ANSEL	set	392
   305  0189                     _ANSELH	set	393
   306                           
   307                           	psect	cinit
   308  0013                     start_initialization:	
   309                           ; #config settings
   310                           
   311  0013                     __initialization:
   312                           
   313                           ; Clear objects allocated to COMMON
   314  0013  01F8               	clrf	__pbssCOMMON& (0+127)
   315  0014                     end_of_initialization:	
   316                           ;End of C runtime variable initialization code
   317                           
   318  0014                     __end_of__initialization:
   319  0014  0183               	clrf	3
   320  0015  120A  118A  28EC   	ljmp	_main	;jump to C main() function
   321                           
   322                           	psect	bssCOMMON
   323  0078                     __pbssCOMMON:
   324  0078                     _contador:
   325  0078                     	ds	1
   326                           
   327                           	psect	cstackCOMMON
   328  0070                     __pcstackCOMMON:
   329  0070                     ?_delay:
   330  0070                     ?_setup:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_isr:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_main:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?i1_delay:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ??i1_delay:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     delay@n:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     i1delay@i:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           ; 2 bytes @ 0x0
   353  0070                     	ds	2
   354  0072                     i1delay@j:
   355                           
   356                           ; 2 bytes @ 0x2
   357  0072                     	ds	2
   358  0074                     ??_isr:
   359                           
   360                           ; 1 bytes @ 0x4
   361  0074                     	ds	4
   362                           
   363                           	psect	cstackBANK0
   364  0020                     __pcstackBANK0:
   365  0020                     ??_delay:
   366  0020                     ??_setup:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0020                     delay@i:	
   370                           ; 1 bytes @ 0x0
   371                           
   372                           
   373                           ; 2 bytes @ 0x0
   374  0020                     	ds	2
   375  0022                     delay@j:
   376                           
   377                           ; 2 bytes @ 0x2
   378  0022                     	ds	2
   379  0024                     ??_main:
   380                           
   381                           	psect	maintext
   382  00EC                     __pmaintext:	
   383                           ; 1 bytes @ 0x4
   384 ;;
   385 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   386 ;;
   387 ;; *************** function _main *****************
   388 ;; Defined at:
   389 ;;		line 89 in file "Lab2Digital.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : B00/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          0       0       0       0       0
   406 ;;      Totals:         0       0       0       0       0
   407 ;;Total ram usage:        0 bytes
   408 ;; Hardware stack levels required when called:    3
   409 ;; This function calls:
   410 ;;		_delay
   411 ;;		_setup
   412 ;; This function is called by:
   413 ;;		Startup code after reset
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417                           
   418                           ;psect for function _main
   419  00EC                     _main:
   420  00EC                     l901:	
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   423                           
   424                           
   425                           ;Lab2Digital.c: 90: 
   426  00EC  120A  118A  2018  120A  118A  	fcall	_setup
   427  00F1                     l903:
   428                           
   429                           ;Lab2Digital.c: 91:     TRISA = 1;
   430  00F1  3088               	movlw	136
   431  00F2  120A  118A  208E  120A  118A  	fcall	_delay
   432  00F7                     l905:
   433                           
   434                           ;Lab2Digital.c: 97:     ADCON0bits.CHS = 0b0000;
   435  00F7  3088               	movlw	136
   436  00F8  120A  118A  208E  120A  118A  	fcall	_delay
   437  00FD  28F7               	goto	l905
   438  00FE  120A  118A  2810   	ljmp	start
   439  0101                     __end_of_main:
   440                           
   441                           	psect	text1
   442  0018                     __ptext1:	
   443 ;; *************** function _setup *****************
   444 ;; Defined at:
   445 ;;		line 108 in file "Lab2Digital.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		wreg, status,2, status,0
   454 ;; Tracked objects:
   455 ;;		On entry : 0/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   459 ;;      Params:         0       0       0       0       0
   460 ;;      Locals:         0       0       0       0       0
   461 ;;      Temps:          0       0       0       0       0
   462 ;;      Totals:         0       0       0       0       0
   463 ;;Total ram usage:        0 bytes
   464 ;; Hardware stack levels used:    1
   465 ;; Hardware stack levels required when called:    2
   466 ;; This function calls:
   467 ;;		Nothing
   468 ;; This function is called by:
   469 ;;		_main
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473                           
   474                           ;psect for function _setup
   475  0018                     _setup:
   476  0018                     l851:	
   477                           ;incstack = 0
   478                           ; Regs used in _setup: [wreg+status,2+status,0]
   479                           
   480                           
   481                           ;Lab2Digital.c: 109:     contador = 0;
   482  0018  3001               	movlw	1
   483  0019  1683               	bsf	3,5	;RP0=1, select bank3
   484  001A  1703               	bsf	3,6	;RP1=1, select bank3
   485  001B  0089               	movwf	9	;volatile
   486                           
   487                           ;Lab2Digital.c: 110: 
   488  001C  3003               	movlw	3
   489  001D  1683               	bsf	3,5	;RP0=1, select bank1
   490  001E  1303               	bcf	3,6	;RP1=0, select bank1
   491  001F  0086               	movwf	6	;volatile
   492  0020                     l853:
   493                           
   494                           ;Lab2Digital.c: 111: }
   495  0020  1283               	bcf	3,5	;RP0=0, select bank0
   496  0021  1303               	bcf	3,6	;RP1=0, select bank0
   497  0022  0186               	clrf	6	;volatile
   498  0023                     l855:
   499                           
   500                           ;Lab2Digital.c: 112: 
   501  0023  1683               	bsf	3,5	;RP0=1, select bank1
   502  0024  1303               	bcf	3,6	;RP1=0, select bank1
   503  0025  0187               	clrf	7	;volatile
   504  0026                     l857:
   505                           
   506                           ;Lab2Digital.c: 113: void delay(unsigned char n) {
   507  0026  1283               	bcf	3,5	;RP0=0, select bank0
   508  0027  1303               	bcf	3,6	;RP1=0, select bank0
   509  0028  0187               	clrf	7	;volatile
   510  0029                     l859:
   511                           
   512                           ;Lab2Digital.c: 114:     for (int i = 0; i < 255; i++) {
   513  0029  1683               	bsf	3,5	;RP0=1, select bank1
   514  002A  1303               	bcf	3,6	;RP1=0, select bank1
   515  002B  0188               	clrf	8	;volatile
   516  002C                     l861:
   517                           
   518                           ;Lab2Digital.c: 115:         for (int j = 0; j < 255; j++) {
   519  002C  1283               	bcf	3,5	;RP0=0, select bank0
   520  002D  1303               	bcf	3,6	;RP1=0, select bank0
   521  002E  0188               	clrf	8	;volatile
   522  002F                     l863:
   523                           
   524                           ;Lab2Digital.c: 116:         }
   525  002F  1683               	bsf	3,5	;RP0=1, select bank1
   526  0030  1303               	bcf	3,6	;RP1=0, select bank1
   527  0031  0189               	clrf	9	;volatile
   528  0032                     l865:
   529                           
   530                           ;Lab2Digital.c: 117:     }
   531  0032  1283               	bcf	3,5	;RP0=0, select bank0
   532  0033  1303               	bcf	3,6	;RP1=0, select bank0
   533  0034  0189               	clrf	9	;volatile
   534  0035                     l867:
   535                           
   536                           ;Lab2Digital.c: 118: }
   537  0035  178B               	bsf	11,7	;volatile
   538  0036                     l869:
   539  0036  170B               	bsf	11,6	;volatile
   540  0037                     l871:
   541  0037  158B               	bsf	11,3	;volatile
   542  0038                     l873:
   543  0038  100B               	bcf	11,0	;volatile
   544  0039                     l875:
   545  0039  1683               	bsf	3,5	;RP0=1, select bank1
   546  003A  1303               	bcf	3,6	;RP1=0, select bank1
   547  003B  1416               	bsf	22,0	;volatile
   548  003C                     l877:
   549  003C  1496               	bsf	22,1	;volatile
   550  003D                     l879:
   551  003D  3001               	movlw	1
   552  003E  0085               	movwf	5	;volatile
   553  003F  1283               	bcf	3,5	;RP0=0, select bank0
   554  0040  1303               	bcf	3,6	;RP1=0, select bank0
   555  0041  0185               	clrf	5	;volatile
   556  0042                     l881:
   557  0042  3001               	movlw	1
   558  0043  1683               	bsf	3,5	;RP0=1, select bank3
   559  0044  1703               	bsf	3,6	;RP1=1, select bank3
   560  0045  0088               	movwf	8	;volatile
   561  0046                     l883:
   562  0046  1283               	bcf	3,5	;RP0=0, select bank0
   563  0047  1303               	bcf	3,6	;RP1=0, select bank0
   564  0048  141F               	bsf	31,0	;volatile
   565  0049                     l885:
   566  0049  30C3               	movlw	-61
   567  004A  059F               	andwf	31,f	;volatile
   568  004B                     l887:
   569  004B  081F               	movf	31,w	;volatile
   570  004C  393F               	andlw	-193
   571  004D  3840               	iorlw	64
   572  004E  009F               	movwf	31	;volatile
   573  004F                     l889:
   574  004F  1683               	bsf	3,5	;RP0=1, select bank1
   575  0050  1303               	bcf	3,6	;RP1=0, select bank1
   576  0051  139F               	bcf	31,7	;volatile
   577  0052                     l891:
   578  0052  129F               	bcf	31,5	;volatile
   579  0053                     l893:
   580  0053  121F               	bcf	31,4	;volatile
   581  0054                     l895:
   582  0054  170C               	bsf	12,6	;volatile
   583  0055                     l897:
   584  0055  1283               	bcf	3,5	;RP0=0, select bank0
   585  0056  1303               	bcf	3,6	;RP1=0, select bank0
   586  0057  130C               	bcf	12,6	;volatile
   587  0058                     l899:
   588  0058  01F8               	clrf	_contador
   589  0059                     l69:
   590  0059  0008               	return
   591  005A                     __end_of_setup:
   592                           
   593                           	psect	text2
   594  008E                     __ptext2:	
   595 ;; *************** function _delay *****************
   596 ;; Defined at:
   597 ;;		line 148 in file "Lab2Digital.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;  n               1    wreg     unsigned char 
   600 ;; Auto vars:     Size  Location     Type
   601 ;;  n               1    0[COMMON] unsigned char 
   602 ;;  j               2    2[BANK0 ] int 
   603 ;;  i               2    0[BANK0 ] int 
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, status,2, btemp+1
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         0       0       0       0       0
   614 ;;      Locals:         0       4       0       0       0
   615 ;;      Temps:          0       0       0       0       0
   616 ;;      Totals:         0       4       0       0       0
   617 ;;Total ram usage:        4 bytes
   618 ;; Hardware stack levels used:    1
   619 ;; Hardware stack levels required when called:    2
   620 ;; This function calls:
   621 ;;		Nothing
   622 ;; This function is called by:
   623 ;;		_main
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _delay
   629  008E                     _delay:
   630  008E                     l831:	
   631                           ;incstack = 0
   632                           ; Regs used in _delay: [wreg+status,2+btemp+1]
   633                           
   634  008E  1283               	bcf	3,5	;RP0=0, select bank0
   635  008F  1303               	bcf	3,6	;RP1=0, select bank0
   636  0090  01A0               	clrf	delay@i
   637  0091  01A1               	clrf	delay@i+1
   638  0092                     l837:
   639  0092  1283               	bcf	3,5	;RP0=0, select bank0
   640  0093  1303               	bcf	3,6	;RP1=0, select bank0
   641  0094  01A2               	clrf	delay@j
   642  0095  01A3               	clrf	delay@j+1
   643  0096                     l843:
   644  0096  3001               	movlw	1
   645  0097  1283               	bcf	3,5	;RP0=0, select bank0
   646  0098  1303               	bcf	3,6	;RP1=0, select bank0
   647  0099  07A2               	addwf	delay@j,f
   648  009A  1803               	skipnc
   649  009B  0AA3               	incf	delay@j+1,f
   650  009C  3000               	movlw	0
   651  009D  07A3               	addwf	delay@j+1,f
   652  009E                     l845:
   653  009E  0823               	movf	delay@j+1,w
   654  009F  3A80               	xorlw	128
   655  00A0  00FF               	movwf	btemp+1
   656  00A1  3080               	movlw	128
   657  00A2  027F               	subwf	btemp+1,w
   658  00A3  1D03               	skipz
   659  00A4  28A7               	goto	u95
   660  00A5  30FF               	movlw	255
   661  00A6  0222               	subwf	delay@j,w
   662  00A7                     u95:
   663  00A7  1C03               	skipc
   664  00A8  28AA               	goto	u91
   665  00A9  28AB               	goto	u90
   666  00AA                     u91:
   667  00AA  2896               	goto	l843
   668  00AB                     u90:
   669  00AB                     l847:
   670  00AB  3001               	movlw	1
   671  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   672  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   673  00AE  07A0               	addwf	delay@i,f
   674  00AF  1803               	skipnc
   675  00B0  0AA1               	incf	delay@i+1,f
   676  00B1  3000               	movlw	0
   677  00B2  07A1               	addwf	delay@i+1,f
   678  00B3                     l849:
   679  00B3  0821               	movf	delay@i+1,w
   680  00B4  3A80               	xorlw	128
   681  00B5  00FF               	movwf	btemp+1
   682  00B6  3080               	movlw	128
   683  00B7  027F               	subwf	btemp+1,w
   684  00B8  1D03               	skipz
   685  00B9  28BC               	goto	u105
   686  00BA  30FF               	movlw	255
   687  00BB  0220               	subwf	delay@i,w
   688  00BC                     u105:
   689  00BC  1C03               	skipc
   690  00BD  28BF               	goto	u101
   691  00BE  28C0               	goto	u100
   692  00BF                     u101:
   693  00BF  2892               	goto	l837
   694  00C0                     u100:
   695  00C0                     l76:
   696  00C0  0008               	return
   697  00C1                     __end_of_delay:
   698                           
   699                           	psect	text3
   700  005A                     __ptext3:	
   701 ;; *************** function _isr *****************
   702 ;; Defined at:
   703 ;;		line 55 in file "Lab2Digital.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0
   719 ;;      Temps:          4       0       0       0       0
   720 ;;      Totals:         4       0       0       0       0
   721 ;;Total ram usage:        4 bytes
   722 ;; Hardware stack levels used:    1
   723 ;; Hardware stack levels required when called:    1
   724 ;; This function calls:
   725 ;;		i1_delay
   726 ;; This function is called by:
   727 ;;		Interrupt level 1
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731                           
   732                           ;psect for function _isr
   733  005A                     _isr:
   734  005A                     i1l775:
   735                           
   736                           ;Lab2Digital.c: 56:     delay(5000);
   737  005A  1C0B               	btfss	11,0	;volatile
   738  005B  285D               	goto	u5_21
   739  005C  285E               	goto	u5_20
   740  005D                     u5_21:
   741  005D  286E               	goto	i1l785
   742  005E                     u5_20:
   743  005E                     i1l777:
   744                           
   745                           ;Lab2Digital.c: 57: 
   746  005E  1C06               	btfss	6,0	;volatile
   747  005F  2861               	goto	u6_21
   748  0060  2862               	goto	u6_20
   749  0061                     u6_21:
   750  0061  2867               	goto	i1l54
   751  0062                     u6_20:
   752  0062                     i1l779:
   753                           
   754                           ;Lab2Digital.c: 58:     while (1) {
   755  0062  3001               	movlw	1
   756  0063  00F4               	movwf	??_isr
   757  0064  0874               	movf	??_isr,w
   758  0065  0788               	addwf	8,f	;volatile
   759                           
   760                           ;Lab2Digital.c: 60: 
   761  0066  286D               	goto	i1l783
   762  0067                     i1l54:
   763  0067  1C86               	btfss	6,1	;volatile
   764  0068  286A               	goto	u7_21
   765  0069  286B               	goto	u7_20
   766  006A                     u7_21:
   767  006A  286D               	goto	i1l783
   768  006B                     u7_20:
   769  006B                     i1l781:
   770                           
   771                           ;Lab2Digital.c: 61: 
   772  006B  3001               	movlw	1
   773  006C  0288               	subwf	8,f	;volatile
   774  006D                     i1l783:
   775                           
   776                           ;Lab2Digital.c: 64: 
   777  006D  100B               	bcf	11,0	;volatile
   778  006E                     i1l785:
   779                           
   780                           ;Lab2Digital.c: 66:     return;
   781  006E  1F0C               	btfss	12,6	;volatile
   782  006F  2871               	goto	u8_21
   783  0070  2872               	goto	u8_20
   784  0071                     u8_21:
   785  0071  2885               	goto	i1l58
   786  0072                     u8_20:
   787  0072                     i1l787:
   788                           
   789                           ;Lab2Digital.c: 68: 
   790  0072  109F               	bcf	31,1	;volatile
   791                           
   792                           ;Lab2Digital.c: 69: 
   793  0073  1409               	bsf	9,0	;volatile
   794  0074                     i1l789:
   795                           
   796                           ;Lab2Digital.c: 70: 
   797  0074  081E               	movf	30,w	;volatile
   798  0075  00F4               	movwf	??_isr
   799  0076  0874               	movf	??_isr,w
   800  0077  00F8               	movwf	_contador
   801                           
   802                           ;Lab2Digital.c: 71: 
   803  0078  0878               	movf	_contador,w
   804  0079  0087               	movwf	7	;volatile
   805  007A                     i1l791:
   806                           
   807                           ;Lab2Digital.c: 73: void setup(void) {
   808  007A  141F               	bsf	31,0	;volatile
   809  007B                     i1l793:
   810                           
   811                           ;Lab2Digital.c: 74:     ANSELH = 1;
