

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 00:06:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369                           
   370                           	psect	idataBANK0
   371  0282                     __pidataBANK0:
   372                           
   373                           ;initializer for _numeros
   374  0282  34C0               	retlw	192
   375  0283  3400               	retlw	0
   376  0284  34F9               	retlw	249
   377  0285  3400               	retlw	0
   378  0286  34A4               	retlw	164
   379  0287  3400               	retlw	0
   380  0288  34B0               	retlw	176
   381  0289  3400               	retlw	0
   382  028A  3492               	retlw	146
   383  028B  3400               	retlw	0
   384  028C  3482               	retlw	130
   385  028D  3400               	retlw	0
   386  028E  34B8               	retlw	184
   387  028F  3400               	retlw	0
   388  0290  34C0               	retlw	192
   389  0291  3400               	retlw	0
   390  0292  3490               	retlw	144
   391  0293  3400               	retlw	0
   392  0294  3488               	retlw	136
   393  0295  3400               	retlw	0
   394  0296  3488               	retlw	136
   395  0297  3400               	retlw	0
   396  0298  3483               	retlw	131
   397  0299  3400               	retlw	0
   398  029A  34C6               	retlw	198
   399  029B  3400               	retlw	0
   400  029C  34A1               	retlw	161
   401  029D  3400               	retlw	0
   402  029E  3486               	retlw	134
   403  029F  3400               	retlw	0
   404  02A0  348E               	retlw	142
   405  02A1  3400               	retlw	0
   406                           
   407                           	psect	nvBANK0
   408  0049                     __pnvBANK0:
   409  0049                     _preloadt0:
   410  0049                     	ds	1
   411  0009                     _PORTE	set	9
   412  0006                     _PORTB	set	6
   413  0005                     _PORTA	set	5
   414  0007                     _PORTC	set	7
   415  0005                     _PORTAbits	set	5
   416  001F                     _ADCON0bits	set	31
   417  001E                     _ADRESH	set	30
   418  000C                     _PIR1bits	set	12
   419  0008                     _PORTD	set	8
   420  0006                     _PORTBbits	set	6
   421  000B                     _INTCONbits	set	11
   422  0086                     _TRISBbits	set	134
   423  0089                     _TRISEbits	set	137
   424  0085                     _TRISAbits	set	133
   425  008C                     _PIE1bits	set	140
   426  009F                     _ADCON1bits	set	159
   427  0081                     _OPTION_REGbits	set	129
   428  0096                     _IOCBbits	set	150
   429  0089                     _TRISE	set	137
   430  0088                     _TRISD	set	136
   431  0087                     _TRISC	set	135
   432  0086                     _TRISB	set	134
   433  0085                     _TRISA	set	133
   434  0189                     _ANSELHbits	set	393
   435  0188                     _ANSELbits	set	392
   436  0189                     _ANSELH	set	393
   437  0188                     _ANSEL	set	392
   438                           
   439                           	psect	cinit
   440  000F                     start_initialization:	
   441                           ; #config settings
   442                           
   443  000F                     __initialization:
   444                           
   445                           ; Initialize objects allocated to BANK0
   446  000F  1383               	bcf	3,7	;select IRP bank0
   447  0010  3040               	movlw	low (__pdataBANK0+32)
   448  0011  00FD               	movwf	btemp+-1
   449  0012  3002               	movlw	high __pidataBANK0
   450  0013  00FE               	movwf	btemp
   451  0014  3082               	movlw	low __pidataBANK0
   452  0015  00FF               	movwf	btemp+1
   453  0016  3020               	movlw	low __pdataBANK0
   454  0017  0084               	movwf	4
   455  0018  120A  118A  22A6  120A  118A  	fcall	init_ram0
   456                           
   457                           ; Clear objects allocated to BANK0
   458  001D  01C7               	clrf	__pbssBANK0& (0+127)
   459  001E  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   460                           
   461                           ; Clear objects allocated to COMMON
   462  001F  01F8               	clrf	__pbssCOMMON& (0+127)
   463  0020  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   464  0021  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   465  0022                     end_of_initialization:	
   466                           ;End of C runtime variable initialization code
   467                           
   468  0022                     __end_of__initialization:
   469  0022  0183               	clrf	3
   470  0023  120A  118A  297E   	ljmp	_main	;jump to C main() function
   471                           
   472                           	psect	bssCOMMON
   473  0078                     __pbssCOMMON:
   474  0078                     _CAMBIO:
   475  0078                     	ds	1
   476  0079                     _hexa2:
   477  0079                     	ds	1
   478  007A                     _contador:
   479  007A                     	ds	1
   480                           
   481                           	psect	bssBANK0
   482  0047                     __pbssBANK0:
   483  0047                     _display:
   484  0047                     	ds	1
   485  0048                     _hexa1:
   486  0048                     	ds	1
   487                           
   488                           	psect	dataBANK0
   489  0020                     __pdataBANK0:
   490  0020                     _numeros:
   491  0020                     	ds	32
   492                           
   493                           	psect	inittext
   494  02A2                     init_fetch0:	
   495                           ;	Called with low address in FSR and high address in W
   496                           
   497  02A2  087E               	movf	btemp,w
   498  02A3  008A               	movwf	10
   499  02A4  087F               	movf	btemp+1,w
   500  02A5  0082               	movwf	2
   501  02A6                     init_ram0:	
   502                           ;Called with:
   503                           ;	high address of idata address in btemp 
   504                           ;	low address of idata address in btemp+1 
   505                           ;	low address of data in FSR
   506                           ;	high address + 1 of data in btemp-1
   507                           
   508  02A6  120A  118A  22A2  120A  118A  	fcall	init_fetch0
   509  02AB  0080               	movwf	0
   510  02AC  0A84               	incf	4,f
   511  02AD  0804               	movf	4,w
   512  02AE  067D               	xorwf	btemp+-1,w
   513  02AF  1903               	btfsc	3,2
   514  02B0  3400               	retlw	0
   515  02B1  0AFF               	incf	btemp+1,f
   516  02B2  1903               	btfsc	3,2
   517  02B3  0AFE               	incf	btemp,f
   518  02B4  2AA6               	goto	init_ram0
   519                           
   520                           	psect	cstackCOMMON
   521  0070                     __pcstackCOMMON:
   522  0070                     ?_setup:
   523  0070                     ?_delay:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_isr:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_isr:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_main:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     delay@n:	
   536                           ; 1 bytes @ 0x0
   537                           
   538                           
   539                           ; 1 bytes @ 0x0
   540  0070                     	ds	3
   541  0073                     ??_setup:
   542  0073                     ??_delay:	
   543                           ; 1 bytes @ 0x3
   544                           
   545  0073                     ?_ADC:	
   546                           ; 1 bytes @ 0x3
   547                           
   548  0073                     ?___awdiv:	
   549                           ; 1 bytes @ 0x3
   550                           
   551  0073                     ADC@justificado:	
   552                           ; 2 bytes @ 0x3
   553                           
   554  0073                     delay@i:	
   555                           ; 1 bytes @ 0x3
   556                           
   557  0073                     ___awdiv@divisor:	
   558                           ; 2 bytes @ 0x3
   559                           
   560                           
   561                           ; 2 bytes @ 0x3
   562  0073                     	ds	1
   563  0074                     ??_ADC:
   564                           
   565                           ; 1 bytes @ 0x4
   566  0074                     	ds	1
   567  0075                     delay@j:
   568  0075                     ___awdiv@dividend:	
   569                           ; 2 bytes @ 0x5
   570                           
   571                           
   572                           ; 2 bytes @ 0x5
   573  0075                     	ds	1
   574  0076                     ADC@ANA:
   575                           
   576                           ; 1 bytes @ 0x6
   577  0076                     	ds	1
   578  0077                     ??___awdiv:
   579                           
   580                           ; 1 bytes @ 0x7
   581  0077                     	ds	1
   582                           
   583                           	psect	cstackBANK0
   584  0040                     __pcstackBANK0:
   585  0040                     ___awdiv@counter:
   586                           
   587                           ; 1 bytes @ 0x0
   588  0040                     	ds	1
   589  0041                     ___awdiv@sign:
   590                           
   591                           ; 1 bytes @ 0x1
   592  0041                     	ds	1
   593  0042                     ___awdiv@quotient:
   594                           
   595                           ; 2 bytes @ 0x2
   596  0042                     	ds	2
   597  0044                     ??_main:
   598                           
   599                           ; 1 bytes @ 0x4
   600  0044                     	ds	3
   601                           
   602                           	psect	maintext
   603  017E                     __pmaintext:	
   604 ;;
   605 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   606 ;;
   607 ;; *************** function _main *****************
   608 ;; Defined at:
   609 ;;		line 102 in file "Lab2Digital.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : B00/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          0       3       0       0       0
   626 ;;      Totals:         0       3       0       0       0
   627 ;;Total ram usage:        3 bytes
   628 ;; Hardware stack levels required when called:    2
   629 ;; This function calls:
   630 ;;		_ADC
   631 ;;		___awdiv
   632 ;;		_delay
   633 ;;		_setup
   634 ;; This function is called by:
   635 ;;		Startup code after reset
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _main
   641  017E                     _main:
   642  017E                     l1310:	
   643                           ;incstack = 0
   644                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   645                           
   646                           
   647                           ;Lab2Digital.c: 103:     setup();
   648  017E  120A  118A  221C  120A  118A  	fcall	_setup
   649  0183                     l1312:
   650                           
   651                           ;Lab2Digital.c: 104:     delay(5000);
   652  0183  3088               	movlw	136
   653  0184  120A  118A  2257  120A  118A  	fcall	_delay
   654  0189                     l1314:
   655                           
   656                           ;Lab2Digital.c: 105:     ADC(0, 0);
   657  0189  01F3               	clrf	ADC@justificado
   658  018A  3000               	movlw	0
   659  018B  120A  118A  2026  120A  118A  	fcall	_ADC
   660  0190                     l1316:
   661                           
   662                           ;Lab2Digital.c: 106:     ADCON0bits.GO_nDONE = 1;
   663  0190  1283               	bcf	3,5	;RP0=0, select bank0
   664  0191  1303               	bcf	3,6	;RP1=0, select bank0
   665  0192  149F               	bsf	31,1	;volatile
   666  0193                     l1318:
   667                           
   668                           ;Lab2Digital.c: 118:         if (CAMBIO == 1) {
   669  0193  0378               	decf	_CAMBIO,w
   670  0194  1D03               	btfss	3,2
   671  0195  2997               	goto	u491
   672  0196  2998               	goto	u490
   673  0197                     u491:
   674  0197  29BB               	goto	l1328
   675  0198                     u490:
   676  0198                     l1320:
   677                           
   678                           ;Lab2Digital.c: 119:             PORTAbits.RA3 = 0;
   679  0198  1283               	bcf	3,5	;RP0=0, select bank0
   680  0199  1303               	bcf	3,6	;RP1=0, select bank0
   681  019A  1185               	bcf	5,3	;volatile
   682  019B                     l1322:
   683                           
   684                           ;Lab2Digital.c: 121:             hexa1 = contador / 16;
   685  019B  3010               	movlw	16
   686  019C  00F3               	movwf	___awdiv@divisor
   687  019D  3000               	movlw	0
   688  019E  00F4               	movwf	___awdiv@divisor+1
   689  019F  087A               	movf	_contador,w
   690  01A0  00C4               	movwf	??_main
   691  01A1  01C5               	clrf	??_main+1
   692  01A2  0844               	movf	??_main,w
   693  01A3  00F5               	movwf	___awdiv@dividend
   694  01A4  0845               	movf	??_main+1,w
   695  01A5  00F6               	movwf	___awdiv@dividend+1
   696  01A6  120A  118A  2115  120A  118A  	fcall	___awdiv
   697  01AB  0873               	movf	?___awdiv,w
   698  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   699  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   700  01AE  00C6               	movwf	??_main+2
   701  01AF  0846               	movf	??_main+2,w
   702  01B0  00C8               	movwf	_hexa1
   703  01B1                     l1324:
   704                           
   705                           ;Lab2Digital.c: 122:             PORTC = numeros[hexa2];
   706  01B1  0879               	movf	_hexa2,w
   707  01B2  00C4               	movwf	??_main
   708  01B3  0744               	addwf	??_main,w
   709  01B4  3E20               	addlw	(low (_numeros| 0))& (0+255)
   710  01B5  0084               	movwf	4
   711  01B6  1383               	bcf	3,7	;select IRP bank0
   712  01B7  0800               	movf	0,w
   713  01B8  0087               	movwf	7	;volatile
   714  01B9                     l1326:
   715                           
   716                           ;Lab2Digital.c: 123:             PORTAbits.RA4 = 1;
   717  01B9  1605               	bsf	5,4	;volatile
   718                           
   719                           ;Lab2Digital.c: 124:         } else if (CAMBIO == 0) {
   720  01BA  2993               	goto	l1318
   721  01BB                     l1328:
   722  01BB  0878               	movf	_CAMBIO,w
   723  01BC  1D03               	btfss	3,2
   724  01BD  29BF               	goto	u501
   725  01BE  29C0               	goto	u500
   726  01BF                     u501:
   727  01BF  2993               	goto	l1318
   728  01C0                     u500:
   729  01C0                     l1330:
   730                           
   731                           ;Lab2Digital.c: 125:             PORTAbits.RA4 = 0;
   732  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   733  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   734  01C2  1205               	bcf	5,4	;volatile
   735  01C3                     l1332:
   736                           
   737                           ;Lab2Digital.c: 127:             hexa2 = contador % 16;
   738  01C3  087A               	movf	_contador,w
   739  01C4  390F               	andlw	15
   740  01C5  00C4               	movwf	??_main
   741  01C6  0844               	movf	??_main,w
   742  01C7  00F9               	movwf	_hexa2
   743  01C8                     l1334:
   744                           
   745                           ;Lab2Digital.c: 128:             PORTC = numeros[hexa2];
   746  01C8  0879               	movf	_hexa2,w
   747  01C9  00C4               	movwf	??_main
   748  01CA  0744               	addwf	??_main,w
   749  01CB  3E20               	addlw	(low (_numeros| 0))& (0+255)
   750  01CC  0084               	movwf	4
   751  01CD  1383               	bcf	3,7	;select IRP bank0
   752  01CE  0800               	movf	0,w
   753  01CF  0087               	movwf	7	;volatile
   754  01D0                     l1336:
   755                           
   756                           ;Lab2Digital.c: 129:             PORTAbits.RA3 = 1;
   757  01D0  1585               	bsf	5,3	;volatile
   758  01D1  2993               	goto	l1318
   759  01D2  120A  118A  280C   	ljmp	start
   760  01D5                     __end_of_main:
   761                           
   762                           	psect	text1
   763  021C                     __ptext1:	
   764 ;; *************** function _setup *****************
   765 ;; Defined at:
   766 ;;		line 145 in file "Lab2Digital.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, status,2, status,0
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          1       0       0       0       0
   783 ;;      Totals:         1       0       0       0       0
   784 ;;Total ram usage:        1 bytes
   785 ;; Hardware stack levels used:    1
   786 ;; Hardware stack levels required when called:    1
   787 ;; This function calls:
   788 ;;		Nothing
   789 ;; This function is called by:
   790 ;;		_main
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _setup
   796  021C                     _setup:
   797  021C                     l1028:	
   798                           ;incstack = 0
   799                           ; Regs used in _setup: [wreg+status,2+status,0]
   800                           
   801                           
   802                           ;Lab2Digital.c: 148:     ANSEL = 0;
   803  021C  1683               	bsf	3,5	;RP0=1, select bank3
   804  021D  1703               	bsf	3,6	;RP1=1, select bank3
   805  021E  0188               	clrf	8	;volatile
   806                           
   807                           ;Lab2Digital.c: 149:     ANSELH = 0;
   808  021F  0189               	clrf	9	;volatile
   809                           
   810                           ;Lab2Digital.c: 150:     TRISA = 0;
   811  0220  1683               	bsf	3,5	;RP0=1, select bank1
   812  0221  1303               	bcf	3,6	;RP1=0, select bank1
   813  0222  0185               	clrf	5	;volatile
   814                           
   815                           ;Lab2Digital.c: 151:     PORTA = 0;
   816  0223  1283               	bcf	3,5	;RP0=0, select bank0
   817  0224  1303               	bcf	3,6	;RP1=0, select bank0
