

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 13:03:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0005                     _PORTA	set	5
   286  0009                     _PORTE	set	9
   287  0006                     _PORTB	set	6
   288  0009                     _PORTEbits	set	9
   289  001F                     _ADCON0bits	set	31
   290  0007                     _PORTC	set	7
   291  001E                     _ADRESH	set	30
   292  000C                     _PIR1bits	set	12
   293  0008                     _PORTD	set	8
   294  0006                     _PORTBbits	set	6
   295  000B                     _INTCONbits	set	11
   296  008C                     _PIE1bits	set	140
   297  009F                     _ADCON1bits	set	159
   298  0085                     _TRISAbits	set	133
   299  0085                     _TRISA	set	133
   300  0096                     _IOCBbits	set	150
   301  0089                     _TRISE	set	137
   302  0088                     _TRISD	set	136
   303  0087                     _TRISC	set	135
   304  0086                     _TRISB	set	134
   305  0188                     _ANSELbits	set	392
   306  0189                     _ANSELH	set	393
   307  0188                     _ANSEL	set	392
   308                           
   309                           	psect	cinit
   310  0013                     start_initialization:	
   311                           ; #config settings
   312                           
   313  0013                     __initialization:
   314                           
   315                           ; Clear objects allocated to COMMON
   316  0013  01F8               	clrf	__pbssCOMMON& (0+127)
   317  0014                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  0014                     __end_of__initialization:
   321  0014  0183               	clrf	3
   322  0015  120A  118A  28E9   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325  0078                     __pbssCOMMON:
   326  0078                     _contador:
   327  0078                     	ds	1
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:
   331  0070                     ?_delay:
   332  0070                     ?_setup:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_isr:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?i1_delay:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??i1_delay:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     delay@n:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     i1delay@i:	
   351                           ; 1 bytes @ 0x0
   352                           
   353                           
   354                           ; 2 bytes @ 0x0
   355  0070                     	ds	2
   356  0072                     i1delay@j:
   357                           
   358                           ; 2 bytes @ 0x2
   359  0072                     	ds	2
   360  0074                     ??_isr:
   361                           
   362                           ; 1 bytes @ 0x4
   363  0074                     	ds	4
   364                           
   365                           	psect	cstackBANK0
   366  0020                     __pcstackBANK0:
   367  0020                     ??_delay:
   368  0020                     ??_setup:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0020                     delay@i:	
   372                           ; 1 bytes @ 0x0
   373                           
   374                           
   375                           ; 2 bytes @ 0x0
   376  0020                     	ds	2
   377  0022                     delay@j:
   378                           
   379                           ; 2 bytes @ 0x2
   380  0022                     	ds	2
   381  0024                     ??_main:
   382                           
   383                           	psect	maintext
   384  00E9                     __pmaintext:	
   385                           ; 1 bytes @ 0x4
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 84 in file "Lab2Digital.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          0       0       0       0       0
   408 ;;      Totals:         0       0       0       0       0
   409 ;;Total ram usage:        0 bytes
   410 ;; Hardware stack levels required when called:    3
   411 ;; This function calls:
   412 ;;		_delay
   413 ;;		_setup
   414 ;; This function is called by:
   415 ;;		Startup code after reset
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           
   420                           ;psect for function _main
   421  00E9                     _main:
   422  00E9                     l921:	
   423                           ;incstack = 0
   424                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   425                           
   426                           
   427                           ;Lab2Digital.c: 85:     IOCBbits.IOCB0 = 1;
   428  00E9  120A  118A  2018  120A  118A  	fcall	_setup
   429  00EE                     l923:
   430                           
   431                           ;Lab2Digital.c: 86:     IOCBbits.IOCB1 = 1;
   432  00EE  3088               	movlw	136
   433  00EF  120A  118A  2059  120A  118A  	fcall	_delay
   434  00F4                     l925:
   435                           
   436                           ;Lab2Digital.c: 87: 
   437  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   438  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   439  00F6  149F               	bsf	31,1	;volatile
   440  00F7                     l927:
   441                           
   442                           ;Lab2Digital.c: 88: 
   443  00F7  149F               	bsf	31,1	;volatile
   444  00F8                     l929:
   445                           
   446                           ;Lab2Digital.c: 92:     ANSELbits.ANS0 = 1;
   447  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   448  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   449  00FA  1009               	bcf	9,0	;volatile
   450  00FB                     l931:
   451                           
   452                           ;Lab2Digital.c: 94: 
   453  00FB  3088               	movlw	136
   454  00FC  120A  118A  2059  120A  118A  	fcall	_delay
   455  0101  28F8               	goto	l929
   456  0102  120A  118A  2810   	ljmp	start
   457  0105                     __end_of_main:
   458                           
   459                           	psect	text1
   460  0018                     __ptext1:	
   461 ;; *************** function _setup *****************
   462 ;; Defined at:
   463 ;;		line 105 in file "Lab2Digital.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg, status,2, status,0
   472 ;; Tracked objects:
   473 ;;		On entry : 0/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0       0       0       0       0
   479 ;;      Temps:          0       0       0       0       0
   480 ;;      Totals:         0       0       0       0       0
   481 ;;Total ram usage:        0 bytes
   482 ;; Hardware stack levels used:    1
   483 ;; Hardware stack levels required when called:    2
   484 ;; This function calls:
   485 ;;		Nothing
   486 ;; This function is called by:
   487 ;;		_main
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491                           
   492                           ;psect for function _setup
   493  0018                     _setup:
   494  0018                     l865:	
   495                           ;incstack = 0
   496                           ; Regs used in _setup: [wreg+status,2+status,0]
   497                           
   498                           
   499                           ;Lab2Digital.c: 106: 
   500  0018  1683               	bsf	3,5	;RP0=1, select bank3
   501  0019  1703               	bsf	3,6	;RP1=1, select bank3
   502  001A  0188               	clrf	8	;volatile
   503                           
   504                           ;Lab2Digital.c: 107:     contador = 0;
   505  001B  0189               	clrf	9	;volatile
   506  001C                     l867:
   507                           
   508                           ;Lab2Digital.c: 108: 
   509  001C  3003               	movlw	3
   510  001D  1683               	bsf	3,5	;RP0=1, select bank1
   511  001E  1303               	bcf	3,6	;RP1=0, select bank1
   512  001F  0086               	movwf	6	;volatile
   513  0020                     l869:
   514                           
   515                           ;Lab2Digital.c: 109: }
   516  0020  1283               	bcf	3,5	;RP0=0, select bank0
   517  0021  1303               	bcf	3,6	;RP1=0, select bank0
   518  0022  0186               	clrf	6	;volatile
   519  0023                     l871:
   520                           
   521                           ;Lab2Digital.c: 110: 
   522  0023  1683               	bsf	3,5	;RP0=1, select bank1
   523  0024  1303               	bcf	3,6	;RP1=0, select bank1
   524  0025  0187               	clrf	7	;volatile
   525  0026                     l873:
   526                           
   527                           ;Lab2Digital.c: 111: void delay(unsigned char n) {
   528  0026  1283               	bcf	3,5	;RP0=0, select bank0
   529  0027  1303               	bcf	3,6	;RP1=0, select bank0
   530  0028  0187               	clrf	7	;volatile
   531  0029                     l875:
   532                           
   533                           ;Lab2Digital.c: 112:     for (int i = 0; i < 255; i++) {
   534  0029  1683               	bsf	3,5	;RP0=1, select bank1
   535  002A  1303               	bcf	3,6	;RP1=0, select bank1
   536  002B  0188               	clrf	8	;volatile
   537  002C                     l877:
   538                           
   539                           ;Lab2Digital.c: 113:         for (int j = 0; j < 255; j++) {
   540  002C  1283               	bcf	3,5	;RP0=0, select bank0
   541  002D  1303               	bcf	3,6	;RP1=0, select bank0
   542  002E  0188               	clrf	8	;volatile
   543  002F                     l879:
   544                           
   545                           ;Lab2Digital.c: 114:         }
   546  002F  1683               	bsf	3,5	;RP0=1, select bank1
   547  0030  1303               	bcf	3,6	;RP1=0, select bank1
   548  0031  0189               	clrf	9	;volatile
   549  0032                     l881:
   550                           
   551                           ;Lab2Digital.c: 115:     }
   552  0032  1283               	bcf	3,5	;RP0=0, select bank0
   553  0033  1303               	bcf	3,6	;RP1=0, select bank0
   554  0034  0189               	clrf	9	;volatile
   555  0035                     l883:
   556                           
   557                           ;Lab2Digital.c: 116: }
   558  0035  178B               	bsf	11,7	;volatile
   559  0036                     l885:
   560  0036  170B               	bsf	11,6	;volatile
   561  0037                     l887:
   562  0037  158B               	bsf	11,3	;volatile
   563  0038                     l889:
   564  0038  100B               	bcf	11,0	;volatile
   565  0039                     l891:
   566  0039  1683               	bsf	3,5	;RP0=1, select bank1
   567  003A  1303               	bcf	3,6	;RP1=0, select bank1
   568  003B  1416               	bsf	22,0	;volatile
   569  003C                     l893:
   570  003C  1496               	bsf	22,1	;volatile
   571  003D                     l895:
   572  003D  0185               	clrf	5	;volatile
   573  003E                     l897:
   574  003E  1405               	bsf	5,0	;volatile
   575  003F                     l899:
   576  003F  1283               	bcf	3,5	;RP0=0, select bank0
   577  0040  1303               	bcf	3,6	;RP1=0, select bank0
   578  0041  0185               	clrf	5	;volatile
   579  0042                     l901:
   580  0042  1683               	bsf	3,5	;RP0=1, select bank3
   581  0043  1703               	bsf	3,6	;RP1=1, select bank3
   582  0044  1408               	bsf	8,0	;volatile
   583  0045                     l903:
   584  0045  1283               	bcf	3,5	;RP0=0, select bank0
   585  0046  1303               	bcf	3,6	;RP1=0, select bank0
   586  0047  141F               	bsf	31,0	;volatile
   587  0048                     l905:
   588  0048  30C3               	movlw	-61
   589  0049  059F               	andwf	31,f	;volatile
   590  004A                     l907:
   591  004A  081F               	movf	31,w	;volatile
   592  004B  393F               	andlw	-193
   593  004C  3880               	iorlw	128
   594  004D  009F               	movwf	31	;volatile
   595  004E                     l909:
   596  004E  1683               	bsf	3,5	;RP0=1, select bank1
   597  004F  1303               	bcf	3,6	;RP1=0, select bank1
   598  0050  139F               	bcf	31,7	;volatile
   599  0051                     l911:
   600  0051  129F               	bcf	31,5	;volatile
   601  0052                     l913:
   602  0052  121F               	bcf	31,4	;volatile
   603  0053                     l915:
   604  0053  170C               	bsf	12,6	;volatile
   605  0054                     l917:
   606  0054  1283               	bcf	3,5	;RP0=0, select bank0
   607  0055  1303               	bcf	3,6	;RP1=0, select bank0
   608  0056  130C               	bcf	12,6	;volatile
   609  0057                     l919:
   610  0057  01F8               	clrf	_contador
   611  0058                     l73:
   612  0058  0008               	return
   613  0059                     __end_of_setup:
   614                           
   615                           	psect	text2
   616  0059                     __ptext2:	
   617 ;; *************** function _delay *****************
   618 ;; Defined at:
   619 ;;		line 146 in file "Lab2Digital.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;  n               1    wreg     unsigned char 
   622 ;; Auto vars:     Size  Location     Type
   623 ;;  n               1    0[COMMON] unsigned char 
   624 ;;  j               2    2[BANK0 ] int 
   625 ;;  i               2    0[BANK0 ] int 
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, status,2, btemp+1
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       4       0       0       0
   637 ;;      Temps:          0       0       0       0       0
   638 ;;      Totals:         0       4       0       0       0
   639 ;;Total ram usage:        4 bytes
   640 ;; Hardware stack levels used:    1
   641 ;; Hardware stack levels required when called:    2
   642 ;; This function calls:
   643 ;;		Nothing
   644 ;; This function is called by:
   645 ;;		_main
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function _delay
   651  0059                     _delay:
   652  0059                     l845:	
   653                           ;incstack = 0
   654                           ; Regs used in _delay: [wreg+status,2+btemp+1]
   655                           
   656  0059  1283               	bcf	3,5	;RP0=0, select bank0
   657  005A  1303               	bcf	3,6	;RP1=0, select bank0
   658  005B  01A0               	clrf	delay@i
   659  005C  01A1               	clrf	delay@i+1
   660  005D                     l851:
   661  005D  1283               	bcf	3,5	;RP0=0, select bank0
   662  005E  1303               	bcf	3,6	;RP1=0, select bank0
   663  005F  01A2               	clrf	delay@j
   664  0060  01A3               	clrf	delay@j+1
   665  0061                     l857:
   666  0061  3001               	movlw	1
   667  0062  1283               	bcf	3,5	;RP0=0, select bank0
   668  0063  1303               	bcf	3,6	;RP1=0, select bank0
   669  0064  07A2               	addwf	delay@j,f
   670  0065  1803               	skipnc
   671  0066  0AA3               	incf	delay@j+1,f
   672  0067  3000               	movlw	0
   673  0068  07A3               	addwf	delay@j+1,f
   674  0069                     l859:
   675  0069  0823               	movf	delay@j+1,w
   676  006A  3A80               	xorlw	128
   677  006B  00FF               	movwf	btemp+1
   678  006C  3080               	movlw	128
   679  006D  027F               	subwf	btemp+1,w
   680  006E  1D03               	skipz
   681  006F  2872               	goto	u95
   682  0070  30FF               	movlw	255
   683  0071  0222               	subwf	delay@j,w
   684  0072                     u95:
   685  0072  1C03               	skipc
   686  0073  2875               	goto	u91
   687  0074  2876               	goto	u90
   688  0075                     u91:
   689  0075  2861               	goto	l857
   690  0076                     u90:
   691  0076                     l861:
   692  0076  3001               	movlw	1
   693  0077  1283               	bcf	3,5	;RP0=0, select bank0
   694  0078  1303               	bcf	3,6	;RP1=0, select bank0
   695  0079  07A0               	addwf	delay@i,f
   696  007A  1803               	skipnc
   697  007B  0AA1               	incf	delay@i+1,f
   698  007C  3000               	movlw	0
   699  007D  07A1               	addwf	delay@i+1,f
   700  007E                     l863:
   701  007E  0821               	movf	delay@i+1,w
   702  007F  3A80               	xorlw	128
   703  0080  00FF               	movwf	btemp+1
   704  0081  3080               	movlw	128
   705  0082  027F               	subwf	btemp+1,w
   706  0083  1D03               	skipz
   707  0084  2887               	goto	u105
   708  0085  30FF               	movlw	255
   709  0086  0220               	subwf	delay@i,w
   710  0087                     u105:
   711  0087  1C03               	skipc
   712  0088  288A               	goto	u101
   713  0089  288B               	goto	u100
   714  008A                     u101:
   715  008A  285D               	goto	l851
   716  008B                     u100:
   717  008B                     l80:
   718  008B  0008               	return
   719  008C                     __end_of_delay:
   720                           
   721                           	psect	text3
   722  008C                     __ptext3:	
   723 ;; *************** function _isr *****************
   724 ;; Defined at:
   725 ;;		line 55 in file "Lab2Digital.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0
   741 ;;      Temps:          4       0       0       0       0
   742 ;;      Totals:         4       0       0       0       0
   743 ;;Total ram usage:        4 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; Hardware stack levels required when called:    1
   746 ;; This function calls:
   747 ;;		i1_delay
   748 ;; This function is called by:
   749 ;;		Interrupt level 1
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _isr
   755  008C                     _isr:
   756  008C                     i1l785:
   757                           
   758                           ;Lab2Digital.c: 56: 
   759  008C  1C0B               	btfss	11,0	;volatile
   760  008D  288F               	goto	u5_21
   761  008E  2890               	goto	u5_20
   762  008F                     u5_21:
   763  008F  28A0               	goto	i1l795
   764  0090                     u5_20:
   765  0090                     i1l787:
   766                           
   767                           ;Lab2Digital.c: 57:          PORTEbits.RE0 = 0;
   768  0090  1C06               	btfss	6,0	;volatile
   769  0091  2893               	goto	u6_21
   770  0092  2894               	goto	u6_20
   771  0093                     u6_21:
   772  0093  2899               	goto	i1l58
   773  0094                     u6_20:
   774  0094                     i1l789:
   775                           
   776                           ;Lab2Digital.c: 58: 
   777  0094  3001               	movlw	1
   778  0095  00F4               	movwf	??_isr
   779  0096  0874               	movf	??_isr,w
   780  0097  0788               	addwf	8,f	;volatile
   781                           
   782                           ;Lab2Digital.c: 60:     }
   783  0098  289F               	goto	i1l793
   784  0099                     i1l58:
   785  0099  1C86               	btfss	6,1	;volatile
   786  009A  289C               	goto	u7_21
   787  009B  289D               	goto	u7_20
   788  009C                     u7_21:
   789  009C  289F               	goto	i1l793
   790  009D                     u7_20:
   791  009D                     i1l791:
   792                           
   793                           ;Lab2Digital.c: 61: 
   794  009D  3001               	movlw	1
   795  009E  0288               	subwf	8,f	;volatile
   796  009F                     i1l793:
   797                           
   798                           ;Lab2Digital.c: 64: }
   799  009F  100B               	bcf	11,0	;volatile
   800  00A0                     i1l795:
   801                           
   802                           ;Lab2Digital.c: 66: 
   803  00A0  1F0C               	btfss	12,6	;volatile
   804  00A1  28A3               	goto	u8_21
   805  00A2  28A4               	goto	u8_20
   806  00A3                     u8_21:
   807  00A3  28B5               	goto	i1l62
   808  00A4                     u8_20:
   809  00A4                     i1l797:
   810                           
